Player,Name,Position,Team,Opp,Manager,Tackles_Tot,Tackles_Ast,Tackles_Sck,Tackles_TFL,Turnover_Int,Turnover_Frc Fum,Turnover_Fum Rec,Score_Int TD,Score_FumTD,Score_Blk TD,Score_Saf,Score_Def 2pt Ret,Other_Blk,Other_PDef,Other_QB Hit,Return_Int Yds,Fantasy_Points
Budda Baker DB - ARI IR,Budda Baker,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Darrell Baker Jr. DB - IND,Darrell Baker Jr.,DB,IND,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Kalon Barnes DB,Kalon Barnes,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jordan Battle DB - CIN,Jordan Battle,DB,CIN,LA,FA,,,,,,,,,,,,,,,,,0.0
D'Anthony Bell DB - CLE,D'Anthony Bell,DB,CLE,TEN,FA,,,,,,,,,,,,,,,,,0.0
Dane Belton DB - NYG,Dane Belton,DB,NYG,@SF,FA,,,,,,,,,,,,,,,,,0.0
Jarrick Bernard-Converse DB - NYJ PUP,Jarrick,Bernard,Converse,NE,FA,,,,,,,,,,,,,,,,,0.0
Henry Black DB - IND,Henry Black,DB,IND,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Joshuah Bledsoe DB - NE,Joshuah Bledsoe,DB,NE,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Joey Blount DB - ARI,Joey Blount,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Bubba Bolden DB,Bubba Bolden,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Isaiah Bolden DB - NE IR,Isaiah Bolden,DB,NE,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Andrew Booth DB - MIN,Andrew Booth,DB,MIN,LAC,FA,,,,,,,,,,,,,,,,,0.0
Breon Borders DB - NE,Breon Borders,DB,NE,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Kris Boyd DB - ARI,Kris Boyd,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Christian Braswell DB - JAX,Christian Braswell,DB,JAX,HOU,FA,,,,,,,,,,,,,,,,,0.0
Brady Breeze DB,Brady Breeze,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ike Brown DB,Ike Brown,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Mike Brown DB - TEN,Mike Brown,DB,TEN,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Tony Brown DB - IND,Tony Brown,DB,IND,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Tre Brown DB - SEA Q,Tre Brown,DB,SEA,CAR,FA,,,,,,,,,,,,,,,,,0.0
Coby Bryant DB - SEA Q,Coby Bryant,DB,SEA,CAR,FA,,,,,,,,,,,,,,,,,0.0
Terrell Burgess DB - WAS,Terrell Burgess,DB,WAS,BUF,FA,,,,,,,,,,,,,,,,,0.0
Deon Bush DB - KC,Deon Bush,DB,KC,CHI,FA,,,,,,,,,,,,,,,,,0.0
Bryce Callahan DB,Bryce Callahan,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tevaughn Campbell DB - JAX,Tevaughn Campbell,DB,JAX,HOU,FA,,,,,,,,,,,,,,,,,0.0
Tariq Carpenter DB - PIT,Tariq Carpenter,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
T.J. Carrie DB,T.J. Carrie,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Shyheim Carter DB - TEN,Shyheim Carter,DB,TEN,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Tariq Castro-Fields DB - WAS,Tariq,Castro,Fields,BUF,FA,,,,,,,,,,,,,,,,,0.0
Anthony Chesley DB,Anthony Chesley,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Lewis Cine DB - MIN O View News,Lewis Cine,DB,MIN,LAC,FA,,,,,,,,,,,,,,,,,0.0
Chuck Clark DB - NYJ IR,Chuck Clark,DB,NYJ,NE,FA,,,,,,,,,,,,,,,,,0.0
Chris Claybrooks DB - JAX EXE,Chris Claybrooks,DB,JAX,HOU,FA,,,,,,,,,,,,,,,,,0.0
Adrian Colbert DB Q,Adrian Colbert DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Landon Collins DB,Landon Collins,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Yusuf Corker DB,Yusuf Corker,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Bryce Cosby DB,Bryce Cosby,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tyler Coyle DB,Tyler Coyle,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Xavier Crawford DB,Xavier Crawford,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Keion Crossen DB - MIA IR,Keion Crossen,DB,MIA,DEN,FA,,,,,,,,,,,,,,,,,0.0
Marcel Dabo DB - IND,Marcel Dabo,DB,IND,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Cameron Dantzler DB - NO,Cameron Dantzler,DB,NO,@GB,FA,,,,,,,,,,,,,,,,,0.0
Carlton Davis DB - TB Q View News,Carlton Davis,DB,TB,PHI,FA,,,,,,,,,,,,,,,,,0.0
Tyon Davis DB,Tyon Davis,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Duke Dawson DB Q,Duke Dawson DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Trevon Diggs DB - DAL IR,Trevon Diggs,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Myles Dorn DB Q,Myles Dorn DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Khalil Dorsey DB - DET IR,Khalil Dorsey,DB,DET,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Isaiah Dunn DB,Isaiah Dunn,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Brandin Echols DB - NYJ,Brandin Echols,DB,NYJ,NE,FA,,,,,,,,,,,,,,,,,0.0
Kaiir Elam DB - BUF,Kaiir Elam,DB,BUF,@WAS,FA,,,,,,,,,,,,,,,,,0.0
Tino Ellis DB Q,Tino Ellis DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Brandon Facyson DB - LV IR,Brandon Facyson,DB,LV,PIT,FA,,,,,,,,,,,,,,,,,0.0
Caleb Farley DB - TEN PUP,Caleb Farley,DB,TEN,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Rashad Fenton DB - ARI IR,Rashad Fenton,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
DaMarcus Fields DB,DaMarcus Fields,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Cordale Flott DB - NYG,Cordale Flott,DB,NYG,@SF,FA,,,,,,,,,,,,,,,,,0.0
Mike Ford DB - CLE,Mike Ford,DB,CLE,TEN,FA,,,,,,,,,,,,,,,,,0.0
Tyrell Ford DB,Tyrell Ford,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jacobi Francis DB - HOU,Jacobi Francis,DB,HOU,@JAX,FA,,,,,,,,,,,,,,,,,0.0
Benjie Franklin DB,Benjie Franklin,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Innis Gaines DB - GB,Innis Gaines,DB,GB,NO,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Don Gardner DB Q,Don Gardner DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
C.J. Gardner-Johnson DB - DET,C.J.,Gardner,Johnson,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Allan George DB - CIN,Allan George,DB,CIN,LA,FA,,,,,,,,,,,,,,,,,0.0
Jake Gervase DB,Jake Gervase,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Zyon Gilbert DB Q,Zyon Gilbert DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tyree Gillespie DB Q,Tyree Gillespie DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kyler Gordon DB - CHI IR,Kyler Gordon,DB,CHI,@KC,FA,,,,,,,,,,,,,,,,,0.0
Tay Gowan DB Q,Tay Gowan DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Thomas Graham Jr. DB - CLE IR,Thomas Graham Jr.,DB,CLE,TEN,FA,,,,,,,,,,,,,,,,,0.0
Vincent Gray DB,Vincent Gray,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
A.J. Green DB - CLE,A.J. Green,DB,CLE,TEN,FA,,,,,,,,,,,,,,,,,0.0
Javelin Guidry DB - NYJ IR,Javelin Guidry,DB,NYJ,NE,FA,,,,,,,,,,,,,,,,,0.0
Nate Hairston DB,Nate Hairston,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Bryce Hall DB - NYJ,Bryce Hall,DB,NYJ,NE,FA,,,,,,,,,,,,,,,,,0.0
Darren Hall DB - IND,Darren Hall,DB,IND,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Kemon Hall DB Q,Kemon Hall DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tyler Hall DB - LV,Tyler Hall,DB,LV,PIT,FA,,,,,,,,,,,,,,,,,0.0
Antonio Hamilton DB - ARI,Antonio Hamilton,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Damar Hamlin DB - BUF,Damar Hamlin,DB,BUF,@WAS,dirty birds,,,,,,,,,,,,,,,,,0.0
Matt Hankins DB - LAC,Matt Hankins,DB,LAC,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Madre Harper DB,Madre Harper,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chris Harris DB,Chris Harris,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Davontae Harris DB,Davontae Harris,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Will Harris DB - DET,Will Harris,DB,DET,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Myles Hartsfield DB,Myles Hartsfield,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Brad Hawkins DB,Brad Hawkins,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tayler Hawkins DB Q,Tayler Hawkins DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Faion Hicks DB - NO,Faion Hicks,DB,NO,@GB,FA,,,,,,,,,,,,,,,,,0.0
Delonte Hood DB,Delonte Hood,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jaycee Horn DB - CAR IR,Jaycee Horn,DB,CAR,@SEA,FA,,,,,,,,,,,,,,,,,0.0
JuJu Hughes DB,JuJu Hughes,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Noah Igbinoghene DB - DAL,Noah Igbinoghene,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Tanner Ingle DB - LA,Tanner Ingle,DB,LA,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Ja'Marcus Ingram DB - BUF,Ja'Marcus Ingram,DB,BUF,@WAS,FA,,,,,,,,,,,,,,,,,0.0
Chris Jackson DB,Chris Jackson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Eddie Jackson DB - CHI O View News,Eddie Jackson,DB,CHI,@KC,Bad Wildcats Hunschat,,,,,,,,,,,,,,,,,0.0
J.C. Jackson DB - LAC View News,J.C. Jackson,DB,LAC,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Michael Jacquet DB,Michael Jacquet,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Craig James DB,Craig James,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Shemar Jean-Charles DB - SF,Shemar,Jean,Charles,NYG,FA,,,,,,,,,,,,,,,,,0.0
Danny Johnson DB - WAS,Danny Johnson,DB,WAS,BUF,FA,,,,,,,,,,,,,,,,,0.0
Jaquan Johnson DB,Jaquan Johnson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
John Johnson DB - LA Q,John Johnson,DB,LA,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Leonard Johnson DB,Leonard Johnson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Nazeeh Johnson DB - KC IR,Nazeeh Johnson,DB,KC,CHI,FA,,,,,,,,,,,,,,,,,0.0
Shaun Jolly DB Q,Shaun Jolly DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jack Jones DB - NE IR,Jack Jones,DB,NE,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Jonathan Jones DB - NE Q View News,Jonathan Jones,DB,NE,@NYJ,Bad Wildcats Hunschat,,,,,,,,,,,,,,,,,0.0
Jordan Jones DB,Jordan Jones,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Marcus Jones DB - NE IR,Marcus Jones,DB,NE,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Nic Jones DB - KC,Nic Jones,DB,KC,CHI,FA,,,,,,,,,,,,,,,,,0.0
Sidney Jones DB - CIN,Sidney Jones,DB,CIN,LA,FA,,,,,,,,,,,,,,,,,0.0
Kerby Joseph DB - DET IA,Kerby Joseph,DB,DET,ATL,Boppard Raiders,,,,,,,,,,,,,,,,,0.0
Gregory Junior DB - JAX IR,Gregory Junior,DB,JAX,HOU,FA,,,,,,,,,,,,,,,,,0.0
Kyu Kelly DB - SEA,Kyu Kelly,DB,SEA,CAR,FA,,,,,,,,,,,,,,,,,0.0
Devon Key DB - DEN,Devon Key,DB,DEN,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Desmond King DB - PIT,Desmond King,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Qwuantrezz Knight DB - ARI,Qwuantrezz Knight,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Dallin Leavitt DB - GB,Dallin Leavitt,DB,GB,NO,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Richard LeCounte DB - TB,Richard LeCounte,DB,TB,PHI,FA,,,,,,,,,,,,,,,,,0.0
Deane Leonard DB - LAC D View News,Deane Leonard,DB,LAC,@MIN,FA,,,,,,,,,,,,,,,,,0.0
P.J. Locke DB - DEN IR,P.J. Locke,DB,DEN,@MIA,FA,,,,,,,,,,,,,,,,,0.0
David Long DB - LV,David Long,DB,LV,PIT,FA,,,,,,,,,,,,,,,,,0.0
Duron Lowe DB,Duron Lowe,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chase Lucas DB - DET Q,Chase Lucas,DB,DET,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Darrell Luter Jr. DB - SF PUP,Darrell Luter Jr.,DB,SF,NYG,FA,,,,,,,,,,,,,,,,,0.0
Dylan Mabin DB,Dylan Mabin,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Greg Mabin DB,Greg Mabin,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Avonte Maddox DB - PHI IR,Avonte Maddox,DB,PHI,@TB,FA,,,,,,,,,,,,,,,,,0.0
Jartavius Martin DB - WAS,Jartavius Martin,DB,WAS,BUF,FA,,,,,,,,,,,,,,,,,0.0
Christian Matthew DB - ARI,Christian Matthew,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Arthur Maulet DB - BAL,Arthur Maulet,DB,BAL,IND,FA,,,,,,,,,,,,,,,,,0.0
Jared Mayden DB,Jared Mayden,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Marcus Maye DB - NO SUS,Marcus Maye,DB,NO,@GB,Koblenz 87ers,,,,,,,,,,,,,,,,,0.0
Bobby McCain DB - NYG,Bobby McCain,DB,NYG,@SF,FA,,,,,,,,,,,,,,,,,0.0
Mac McCain III DB Q,Mac McCain III DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Nick McCloud DB - NYG,Nick McCloud,DB,NYG,@SF,FA,,,,,,,,,,,,,,,,,0.0
Tristin McCollum DB - PHI,Tristin McCollum,DB,PHI,@TB,FA,,,,,,,,,,,,,,,,,0.0
Verone McKinley III DB - MIA,Verone McKinley III,DB,MIA,DEN,FA,,,,,,,,,,,,,,,,,0.0
Kyler McMichael DB - ARI IR,Kyler McMichael,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Ja'Quan McMillian DB - DEN,Ja'Quan McMillian,DB,DEN,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Herb Miller DB,Herb Miller,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jalen Mills DB - NE,Jalen Mills,DB,NE,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Smoke Monday DB,Smoke Monday,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tarvarius Moore DB Q,Tarvarius Moore DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jimmy Moreland DB Q,Jimmy Moreland DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Emmanuel Moseley DB - DET IA,Emmanuel Moseley,DB,DET,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Quandre Mosely DB,Quandre Mosely,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Riley Moss DB - DEN,Riley Moss,DB,DEN,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Israel Mukuamu DB - DAL,Israel Mukuamu,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Trayvon Mullen DB - BAL NFI-R,Trayvon Mullen,DB,BAL,IND,FA,,,,,,,,,,,,,,,,,0.0
Nik Needham DB - MIA PUP,Nik Needham,DB,MIA,DEN,FA,,,,,,,,,,,,,,,,,0.0
Scott Nelson DB,Scott Nelson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Greg Newsome II DB - CLE,Greg Newsome II,DB,CLE,TEN,FA,,,,,,,,,,,,,,,,,0.0
Tre Norwood DB - SF,Tre Norwood,DB,SF,NYG,FA,,,,,,,,,,,,,,,,,0.0
Michael Ojemudia DB - LA,Michael Ojemudia,DB,LA,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Jeff Okudah DB - ATL,Jeff Okudah,DB,ATL,@DET,FA,,,,,,,,,,,,,,,,,0.0
Amani Oruwariye DB - NYG Q,Amani Oruwariye,DB,NYG,@SF,FA,,,,,,,,,,,,,,,,,0.0
Jonathan Owens DB - GB,Jonathan Owens,DB,GB,NO,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Ayo Oyelola DB - JAX,Ayo Oyelola,DB,JAX,HOU,FA,,,,,,,,,,,,,,,,,0.0
AJ Parker DB,AJ Parker,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Will Parks DB,Will Parks,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jamal Peters DB,Jamal Peters,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Clark Phillips III DB - ATL,Clark Phillips III,DB,ATL,@DET,FA,,,,,,,,,,,,,,,,,0.0
Darius Phillips DB - DET,Darius Phillips,DB,DET,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
James Pierre DB - PIT,James Pierre,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Isaiah Pola-Mao DB - LV,Isaiah,Pola,Mao,PIT,FA,,,,,,,,,,,,,,,,,0.0
Bobby Price DB - ARI,Bobby Price,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Troy Pride DB - LV,Troy Pride,DB,LV,PIT,FA,,,,,,,,,,,,,,,,,0.0
Jalen Ramsey DB - MIA IR,Jalen Ramsey,DB,MIA,DEN,FA,,,,,,,,,,,,,,,,,0.0
Rodney Randle DB,Rodney Randle,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Sheldrick Redwine DB - DAL,Sheldrick Redwine,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
John Reid DB,John Reid,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Elijah Riley DB - PIT,Elijah Riley,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Kelee Ringo DB - PHI,Kelee Ringo,DB,PHI,@TB,FA,,,,,,,,,,,,,,,,,0.0
Amik Robertson DB - LV,Amik Robertson,DB,LV,PIT,FA,,,,,,,,,,,,,,,,,0.0
Aaron Robinson DB - NYG PUP,Aaron Robinson,DB,NYG,@SF,FA,,,,,,,,,,,,,,,,,0.0
Kenny Robinson DB,Kenny Robinson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Robert Rochell DB - CAR,Robert Rochell,DB,CAR,@SEA,FA,,,,,,,,,,,,,,,,,0.0
Isaiah Rodgers DB - PHI SUS,Isaiah Rodgers,DB,PHI,@TB,FA,,,,,,,,,,,,,,,,,0.0
D'Angelo Ross DB - HOU,D'Angelo Ross,DB,HOU,@JAX,FA,,,,,,,,,,,,,,,,,0.0
Eric Rowe DB,Eric Rowe,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Darius Rush DB - KC,Darius Rush,DB,KC,CHI,FA,,,,,,,,,,,,,,,,,0.0
Eric Scott Jr. DB - DAL,Eric Scott Jr.,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Josiah Scott DB - PIT O,Josiah Scott,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Kevon Seymour DB - BAL,Kevon Seymour,DB,BAL,IND,FA,,,,,,,,,,,,,,,,,0.0
Kendall Sheffield DB - SF,Kendall Sheffield,DB,SF,NYG,FA,,,,,,,,,,,,,,,,,0.0
Duke Shelley DB - LA,Duke Shelley,DB,LA,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Justin Simmons DB - DEN Q View News,Justin Simmons,DB,DEN,@MIA,Washington Fantasy Team,,,,,,,,,,,,,,,,,0.0
Cam Smith DB - MIA,Cam Smith,DB,MIA,DEN,FA,,,,,,,,,,,,,,,,,0.0
Caden Sterns DB - DEN IR,Caden Sterns,DB,DEN,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Derek Stingley Jr. DB - HOU IR,Derek Stingley Jr.,DB,HOU,@JAX,FA,,,,,,,,,,,,,,,,,0.0
Eric Stokes DB - GB PUP,Eric Stokes,DB,GB,NO,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Chandon Sullivan DB - PIT,Chandon Sullivan,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Tre Swilling DB,Tre Swilling,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Keith Taylor DB - KC,Keith Taylor,DB,KC,CHI,FA,,,,,,,,,,,,,,,,,0.0
Marvell Tell DB Q,Marvell Tell DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
A.J. Thomas DB - CHI,A.J. Thomas,DB,CHI,@KC,FA,,,,,,,,,,,,,,,,,0.0
Ambry Thomas DB - SF View News,Ambry Thomas,DB,SF,NYG,FA,,,,,,,,,,,,,,,,,0.0
Josh Thomas DB,Josh Thomas,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Juanyeh Thomas DB - DAL,Juanyeh Thomas,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Kiondre Thomas DB - GB,Kiondre Thomas,DB,GB,NO,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Tavierre Thomas DB - HOU O View News,Tavierre Thomas,DB,HOU,@JAX,FA,,,,,,,,,,,,,,,,,0.0
Stantley Thomas-Oliver DB Q,Stantley,Thomas,Oliver,Bye,FA,,,,,,,,,,,,,,,,,0.0
Deionte Thompson DB,Deionte Thompson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Josh Thompson DB Q,Josh Thompson DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Trenton Thompson DB - PIT,Trenton Thompson,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Kevin Toliver DB,Kevin Toliver,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Cory Trice Jr. DB - PIT IR,Cory Trice Jr.,DB,PIT,@LV,FA,,,,,,,,,,,,,,,,,0.0
Nolan Turner DB,Nolan Turner,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kindle Vildor DB - TEN,Kindle Vildor,DB,TEN,@CLE,FA,,,,,,,,,,,,,,,,,0.0
Jay Ward DB - MIN,Jay Ward,DB,MIN,LAC,FA,,,,,,,,,,,,,,,,,0.0
Ar'Darius Washington DB - BAL IR,Ar'Darius Washington,DB,BAL,IND,FA,,,,,,,,,,,,,,,,,0.0
Sterling Weatherford DB Q,Sterling Weatherford DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Mark Webb DB,Mark Webb,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Sam Webb DB - CAR,Sam Webb,DB,CAR,@SEA,FA,,,,,,,,,,,,,,,,,0.0
Jace Whittaker DB,Jace Whittaker,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
James Wiggins DB,James Wiggins,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chris Wilcox DB - LAC,Chris Wilcox,DB,LAC,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Damarion Williams DB - BAL IR,Damarion Williams,DB,BAL,IND,FA,,,,,,,,,,,,,,,,,0.0
Garrett Williams DB - ARI NFI-A,Garrett Williams,DB,ARI,DAL,FA,,,,,,,,,,,,,,,,,0.0
Greedy Williams DB,Greedy Williams,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jarren Williams DB Q,Jarren Williams DB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Joejuan Williams DB - CHI,Joejuan Williams,DB,CHI,@KC,FA,,,,,,,,,,,,,,,,,0.0
K'Waun Williams DB - DEN IR,K'Waun Williams,DB,DEN,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Marcus Williams DB - BAL Q View News,Marcus Williams,DB,BAL,IND,FA,,,,,,,,,,,,,,,,,0.0
Rodarius Williams DB,Rodarius Williams,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Brandon Wilson DB,Brandon Wilson,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Samuel Womack DB - SF IR,Samuel Womack,DB,SF,NYG,FA,,,,,,,,,,,,,,,,,0.0
Jaiden Woodbey DB,Jaiden Woodbey,DB,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tariq Woolen DB - SEA,Tariq Woolen,DB,SEA,CAR,Slay,,,,,,,,,,,,,,,,,0.0
Nahshon Wright DB - DAL IR,Nahshon Wright,DB,DAL,@ARI,FA,,,,,,,,,,,,,,,,,0.0
