Player,Name,Position,Team,Opp,Manager,Tackles_Tot,Tackles_Ast,Tackles_Sck,Tackles_TFL,Turnover_Int,Turnover_Frc Fum,Turnover_Fum Rec,Score_Int TD,Score_FumTD,Score_Blk TD,Score_Saf,Score_Def 2pt Ret,Other_Blk,Other_PDef,Other_QB Hit,Return_Int Yds,Fantasy_Points
Haason Reddick LB - PHI,Haason Reddick,LB,PHI,@DAL,Bad Wildcats Hunschat,4.0,,2.0,1.0,,1.0,,,,,,,,,2.0,,0.0
Malik Reed LB - LV,Malik Reed,LB,LV,GB,FA,,1.0,,,,,,,,,,,,,,,0.0
Troy Reeder LB - LA,Troy Reeder,LB,LA,NYG,FA,,1.0,,,,,,,,,,,,,,,0.0
Jalen Reeves-Maybin LB - DET,Jalen,Reeves,Maybin,@CAR,W (Oct 4),1.0,,,,,,,,,,,,,,,,0.0
Jon Rhattigan LB - SEA,Jon Rhattigan,LB,SEA,@KC,FA,,,,,,,,,,,,,,,,,0.0
Duke Riley LB - MIA,Duke Riley,LB,MIA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Elandon Roberts LB - PIT,Elandon Roberts,LB,PIT,LV,FA,4.0,3.0,1.0,1.0,,,,,,,,,,,1.0,,0.0
Curtis Robinson LB - SF,Curtis Robinson,LB,SF,WAS,FA,,,,,,,,,,,,,,,,,0.0
Mark Robinson LB - PIT,Mark Robinson,LB,PIT,LV,FA,,,,,,,,,,,,,,,,,0.0
Quincy Roche LB,Quincy Roche,LB,,LV,FA,,,,,,,,,,,,,,,,,0.0
Malcolm Rodriguez LB - DET,Malcolm Rodriguez,LB,DET,@CAR,W (Oct 4),3.0,2.0,,1.0,,,,,,,,,,,,,0.0
Josh Ross LB - BAL,Josh Ross,LB,BAL,ATL,FA,,,,,,,,,,,,,,,,,0.0
Christian Rozeboom LB - LA,Christian Rozeboom,LB,LA,DEN,FA,1.0,,,,,,,,,,,,,,,,0.0
Chris Rumph II LB - LAC,Chris Rumph II,LB,LAC,@IND,FA,1.0,,1.0,1.0,,,,,,,,,,,1.0,,0.0
Chapelle Russell LB - PIT IR,Chapelle Russell,LB,PIT,LV,FA,,,,,,,,,,,,,,,,,0.0
J.J. Russell LB - TB,J.J. Russell,LB,TB,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jack Sanborn LB - CHI,Jack Sanborn,LB,CHI,BUF,FA,,,,,,,,,,,,,,,,,0.0
Drew Sanders LB - DEN,Drew Sanders,LB,DEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Myjai Sanders LB - ARI IR,Myjai Sanders,LB,ARI,TB,FA,2.0,2.0,,,,,,,,,,,,1.0,,,0.0
Nephi Sewell LB - NO,Nephi Sewell,LB,NO,Bye,FA,,,,,,,,,,,,,,,,,0.0
Noah Sewell LB - CHI,Noah Sewell,LB,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ty Shelby LB - LAC,Ty Shelby,LB,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jamien Sherwood LB - NYJ,Jamien Sherwood,LB,NYJ,JAX,FA,,1.0,,,,,,,,,,,,,,,0.0
Isaiah Simmons LB - NYG,Isaiah Simmons,LB,NYG,TB,Boppard Raiders,5.0,6.0,,,,,,,,,,,,1.0,,,0.0
Trenton Simpson LB - BAL,Trenton Simpson,LB,BAL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Alex Singleton LB - DEN,Alex Singleton,LB,DEN,@LA,Koblenz 87ers,14.0,6.0,,1.0,,,,,,,,,,,,,0.0
Ryan Smenda Jr. LB Q,Ryan Smenda Jr. LB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Andre Smith LB - ATL,Andre Smith,LB,ATL,HOU,FA,,,,,,,,,,,,,,,,,0.0
Brandon Smith LB,Brandon Smith,LB,,DET,FA,,,,,,,,,,,,,,,,,0.0
Elerson G. Smith LB,Elerson G. Smith,LB,,@MIN,FA,,,,,,,,,,,,,,,,,0.0
Nolan Smith LB - PHI,Nolan Smith,LB,PHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Preston Smith LB - GB View News,Preston Smith,LB,GB,@MIA,W (Oct 4),5.0,,1.0,,,1.0,,,,,,,,,2.0,,0.0
Roquan Smith LB - BAL,Roquan Smith,LB,BAL,ATL,Alta Villa Cardinals,7.0,7.0,,1.0,,,,,,,,,,,,,0.0
Tyreke Smith LB - SEA,Tyreke Smith,LB,SEA,@KC,FA,,,,,,,,,,,,,,,,,0.0
Charles Snowden LB,Charles Snowden,LB,,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Baylon Spector LB - BUF IR,Baylon Spector,LB,BUF,@CHI,FA,,,,,,,,,,,,,,,,,0.0
Robert Spillane LB - LV,Robert Spillane,LB,LV,@PIT,Slay,7.0,5.0,,,,,,,,,,,,,,,0.0
Justin Strnad LB - DEN,Justin Strnad,LB,DEN,@LA,FA,,,,,,,,,,,,,,,,,0.0
Grant Stuard LB - IND,Grant Stuard,LB,IND,LAC,FA,1.0,,,,,,,,,,,,,,,,0.0
Ty Summers LB - NO,Ty Summers,LB,NO,@CLE,FA,2.0,,,,,,,,,,,,,,,,0.0
Chazz Surratt LB - NYJ,Chazz Surratt,LB,NYJ,JAX,FA,,,,,,,,,,,,,,,,,0.0
Sione Takitaki LB - CLE,Sione Takitaki,LB,CLE,NO,FA,,,,,,,,,,,,,,,,,0.0
Jahlani Tavai LB - NE,Jahlani Tavai,LB,NE,CIN,FA,4.0,3.0,,,,,,,,,,,,,,,0.0
Davion Taylor LB - ARI,Davion Taylor,LB,ARI,@DAL,FA,,,,,,,,,,,,,,,,,0.0
Kayvon Thibodeaux LB - NYG,Kayvon Thibodeaux,LB,NYG,@MIN,FA,4.0,2.0,,,,,,,,,,,,1.0,1.0,,0.0
Cameron Thomas LB - ARI,Cameron Thomas,LB,ARI,TB,FA,1.0,,,,,,,,,,,,,,2.0,,0.0
Keir Thomas LB - LA,Keir Thomas,LB,LA,DEN,FA,1.0,,,1.0,,,,,,,,,,,,,0.0
Shaq Thompson LB - CAR IR,Shaq Thompson,LB,CAR,DET,dirty birds,5.0,1.0,,,,,,,,,,,,,,,0.0
Channing Tindall LB - MIA,Channing Tindall,LB,MIA,GB,FA,,,,,,,,,,,,,,,,,0.0
Henry To'oTo'o LB - HOU,Henry To'oTo'o,LB,HOU,Bye,FA,,,,,,,,,,,,,,,,,0.0
Drue Tranquill LB - KC,Drue Tranquill,LB,KC,SEA,FA,4.0,7.0,1.0,,,,,,,,,,,,1.0,,0.0
Joe Tryon-Shoyinka LB - TB,Joe,Tryon,Shoyinka,@ARI,FA,,1.0,,,,,,,,,,,,,3.0,,0.0
Tuli Tuipulotu LB - LAC,Tuli Tuipulotu,LB,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Zeke Turner LB - ARI,Zeke Turner,LB,ARI,TB,FA,,1.0,,,,,,,,,,,,,,,0.0
Derrek Tuszka LB,Derrek Tuszka,LB,,@IND,FA,,1.0,,,,,,,,,,,,,,,0.0
Andrew Van Ginkel LB - MIA View News,Andrew Van Ginkel,LB,MIA,GB,FA,2.0,,,1.0,,,,,,,,,,,,,0.0
Lukas Van Ness LB - GB,Lukas Van Ness,LB,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Leighton Vander Esch LB - DAL,Leighton Vander Esch,LB,DAL,PHI,FA,,,,,,,,,,,,,,,,,0.0
Luiji Vilain LB - MIN,Luiji Vilain,LB,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Bobby Wagner LB - SEA,Bobby Wagner,LB,SEA,@KC,FlyRamsFly,5.0,3.0,1.0,1.0,1.0,,,,,,,,,1.0,2.0,13.0,0.0
Anthony Walker LB - CLE,Anthony Walker,LB,CLE,NO,FA,,,,,,,,,,,,,,,,,0.0
Mykal Walker LB - LV,Mykal Walker,LB,LV,@BAL,FA,1.0,,,,,,,,,,,,,,,,0.0
Quay Walker LB - GB,Quay Walker,LB,GB,@MIA,Slay,,1.0,,,,,,,,,,,,1.0,,,0.0
Travon Walker LB - JAX,Travon Walker,LB,JAX,@NYJ,FA,,,,,,,,,,,,,,,,,0.0
Garret Wallow LB - HOU,Garret Wallow,LB,HOU,@TEN,FA,,,,,,,,,,,,,,,,,0.0
Fred Warner LB - SF,Fred Warner,LB,SF,WAS,dirty birds,8.0,4.0,,,,,,,,,,,,,,,0.0
T.J. Watt LB - PIT,T.J. Watt,LB,PIT,LV,Magic Eulers,3.0,,,1.0,,,,,,,,,,1.0,1.0,,0.0
Rashad Weaver LB - TEN,Rashad Weaver,LB,TEN,HOU,FA,2.0,1.0,,1.0,,,,,,,,,,,,,0.0
Kristian Welch LB - GB,Kristian Welch,LB,GB,ATL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Pete Werner LB - NO,Pete Werner,LB,NO,@CLE,Alta Villa Cardinals,,,,,,,,,,,,,,,,,0.0
Devin White LB - TB Q View News,Devin White,LB,TB,@ARI,Alta Villa Cardinals,5.0,4.0,,,,,1.0,,,,,,,,3.0,,0.0
Drew White LB - WAS PUP,Drew White,LB,WAS,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kyzir White LB - ARI,Kyzir White,LB,ARI,TB,Alta Villa Cardinals,3.0,3.0,0.5,,,,,,,,,,,,1.0,,0.0
Benton Whitley LB - MIN,Benton Whitley,LB,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ray Wilborn LB,Ray Wilborn,LB,,@LA,FA,,,,,,,,,,,,,,,,,0.0
Dorian Williams LB - BUF,Dorian Williams,LB,BUF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Quincy Williams LB - NYJ,Quincy Williams,LB,NYJ,JAX,GLADIATORS of NORSCHT,6.0,4.0,,1.0,,,,,,,,,,,,,0.0
Eric Wilson LB - GB,Eric Wilson,LB,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Logan Wilson LB - CIN,Logan Wilson,LB,CIN,@NE,dirty birds,7.0,2.0,1.0,,,1.0,,,,,,,,,1.0,,0.0
Mack Wilson LB - NE,Mack Wilson,LB,NE,CIN,FA,,,,,,,,,,,,,,,,,0.0
Josh Woods LB - ARI O View News,Josh Woods,LB,ARI,TB,FA,3.0,,,,,,,,,,,,,,,,0.0
Chandler Wooten LB - CAR,Chandler Wooten,LB,CAR,Bye,FA,,,,,,,,,,,,,,,,,0.0
Byron Young LB - LA,Byron Young,LB,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
