Player,Name,Position,Team,Opp,Manager,Tackles_Tot,Tackles_Ast,Tackles_Sck,Tackles_TFL,Turnover_Int,Turnover_Frc Fum,Turnover_Fum Rec,Score_Int TD,Score_FumTD,Score_Blk TD,Score_Saf,Score_Def 2pt Ret,Other_Blk,Other_PDef,Other_QB Hit,Return_Int Yds,Fantasy_Points
Troy Reeder LB - LA,Troy Reeder,LB,LA,@DET,FA,,,,,,,,,,,,,,,,,0.0
Jalen Reeves-Maybin LB - DET,Jalen,Reeves,Maybin,MIN,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Jon Rhattigan LB - SEA,Jon Rhattigan,LB,SEA,CAR,FA,,,,,,,,,,,,,,,,,0.0
Duke Riley LB - MIA,Duke Riley,LB,MIA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Elandon Roberts LB - PIT,Elandon Roberts,LB,PIT,BAL,FA,6.0,,,,,,,,,,,,,,,,0.0
Curtis Robinson LB - SF,Curtis Robinson,LB,SF,TB,FA,,,,,,,,,,,,,,,,,0.0
Mark Robinson LB - PIT,Mark Robinson,LB,PIT,BAL,FA,,,,,,,,,,,,,,,,,0.0
Quincy Roche LB,Quincy Roche,LB,,BAL,FA,,,,,,,,,,,,,,,,,0.0
Malcolm Rodriguez LB - DET,Malcolm Rodriguez,LB,DET,MIN,W (Oct 4),3.0,2.0,,1.0,,,,,,,,,,,,,0.0
Josh Ross LB - BAL,Josh Ross,LB,BAL,@PIT,FA,,,,,,,,,,,,,,,,,0.0
Christian Rozeboom LB - LA,Christian Rozeboom,LB,LA,LV,FA,,,,,,,,,,,,,,,,,0.0
Chris Rumph II LB - LAC,Chris Rumph II,LB,LAC,MIA,FA,,,,,,,,,,,,,,,1.0,,0.0
Chapelle Russell LB - PIT IR,Chapelle Russell,LB,PIT,BAL,FA,,,,,,,,,,,,,,,,,0.0
J.J. Russell LB - TB,J.J. Russell,LB,TB,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jack Sanborn LB - CHI,Jack Sanborn,LB,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Drew Sanders LB - DEN,Drew Sanders,LB,DEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Myjai Sanders LB - ARI IR,Myjai Sanders,LB,ARI,NE,FA,2.0,1.0,,,,,,,,,,,,,,,0.0
Nephi Sewell LB - NO,Nephi Sewell,LB,NO,Bye,FA,,,,,,,,,,,,,,,,,0.0
Noah Sewell LB - CHI,Noah Sewell,LB,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ty Shelby LB - LAC,Ty Shelby,LB,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jamien Sherwood LB - NYJ,Jamien Sherwood,LB,NYJ,@BUF,FA,1.0,,,,,,,,,,,,,,,,0.0
Isaiah Simmons LB - NYG,Isaiah Simmons,LB,NYG,NE,Boppard Raiders,2.0,4.0,,,1.0,,,,,,,,,1.0,,5.0,0.0
Trenton Simpson LB - BAL,Trenton Simpson,LB,BAL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Alex Singleton LB - DEN,Alex Singleton,LB,DEN,KC,Koblenz 87ers,4.0,4.0,,,,,,,,,,,,,,,0.0
Ryan Smenda Jr. LB Q,Ryan Smenda Jr. LB,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Andre Smith LB - ATL,Andre Smith,LB,ATL,JAX,FA,,,,,,,,,,,,,,,,,0.0
Brandon Smith LB,Brandon Smith,LB,,@SEA,FA,1.0,,,,,,,,,,,,,,,,0.0
Elerson G. Smith LB,Elerson G. Smith,LB,,PHI,FA,,,,,,,,,,,,,1.0,,,,0.0
Nolan Smith LB - PHI,Nolan Smith,LB,PHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Preston Smith LB - GB View News,Preston Smith,LB,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Roquan Smith LB - BAL,Roquan Smith,LB,BAL,@PIT,Alta Villa Cardinals,3.0,2.0,1.0,1.0,1.0,,,,,,,,,2.0,1.0,19.0,0.0
Tyreke Smith LB - SEA,Tyreke Smith,LB,SEA,CAR,FA,,,,,,,,,,,,,,,,,0.0
Charles Snowden LB,Charles Snowden,LB,,@SF,FA,,,,,,,,,,,,,,,,,0.0
Baylon Spector LB - BUF IR,Baylon Spector,LB,BUF,NYJ,FA,,,,,,,,,,,,,,,,,0.0
Robert Spillane LB - LV,Robert Spillane,LB,LV,@LA,Slay,2.0,,,,,,,,,,,,,,,,0.0
Justin Strnad LB - DEN,Justin Strnad,LB,DEN,KC,FA,,,,,,,,,,,,,,,,,0.0
Grant Stuard LB - IND,Grant Stuard,LB,IND,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ty Summers LB - NO,Ty Summers,LB,NO,Bye,FA,1.0,,,,,,,,,,,,,,,,0.0
Chazz Surratt LB - NYJ,Chazz Surratt,LB,NYJ,@BUF,FA,,,,,,,,,,,,,,,,,0.0
Sione Takitaki LB - CLE,Sione Takitaki,LB,CLE,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Jahlani Tavai LB - NE,Jahlani Tavai,LB,NE,@ARI,FA,5.0,1.0,,,,,,,,,,,,1.0,,,0.0
Davion Taylor LB - ARI,Davion Taylor,LB,ARI,@NYG,FA,,,,,,,,,,,,,,,,,0.0
Kayvon Thibodeaux LB - NYG,Kayvon Thibodeaux,LB,NYG,PHI,FA,,,,,,,,,,,,,,,,,0.0
Cameron Thomas LB - ARI,Cameron Thomas,LB,ARI,NE,FA,,,,,,,,,,,,,,1.0,,,0.0
Keir Thomas LB - LA,Keir Thomas,LB,LA,LV,FA,1.0,,,1.0,,,,,,,,,,,,,0.0
Shaq Thompson LB - CAR IR,Shaq Thompson,LB,CAR,@SEA,dirty birds,6.0,3.0,0.5,,,,,,,,,,,,1.0,,0.0
Channing Tindall LB - MIA,Channing Tindall,LB,MIA,@LAC,FA,,,,,,,,,,,,,,,,,0.0
Henry To'oTo'o LB - HOU,Henry To'oTo'o,LB,HOU,Bye,FA,,,,,,,,,,,,,,,,,0.0
Drue Tranquill LB - KC,Drue Tranquill,LB,KC,@DEN,FA,4.0,1.0,,,,,,,,,,,,2.0,1.0,,0.0
Joe Tryon-Shoyinka LB - TB,Joe,Tryon,Shoyinka,@SF,FA,,1.0,,,,,,,,,,,,,,,0.0
Tuli Tuipulotu LB - LAC,Tuli Tuipulotu,LB,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Zeke Turner LB - ARI,Zeke Turner,LB,ARI,NE,FA,,,,,,,,,,,,,,,,,0.0
Derrek Tuszka LB,Derrek Tuszka,LB,,MIA,FA,,,,,,,,,,,,,,,,,0.0
Andrew Van Ginkel LB - MIA View News,Andrew Van Ginkel,LB,MIA,@LAC,FA,2.0,1.0,,1.0,,,,,,,,,,,,,0.0
Lukas Van Ness LB - GB,Lukas Van Ness,LB,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Leighton Vander Esch LB - DAL,Leighton Vander Esch,LB,DAL,HOU,FA,,,,,,,,,,,,,,,,,0.0
Luiji Vilain LB - MIN,Luiji Vilain,LB,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Bobby Wagner LB - SEA,Bobby Wagner,LB,SEA,CAR,FlyRamsFly,7.0,7.0,,,,,,,,,,,,,,,0.0
Anthony Walker LB - CLE,Anthony Walker,LB,CLE,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Mykal Walker LB - LV,Mykal Walker,LB,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Quay Walker LB - GB,Quay Walker,LB,GB,Bye,Slay,,,,,,,,,,,,,,,,,0.0
Travon Walker LB - JAX,Travon Walker,LB,JAX,@TEN,FA,2.0,1.0,1.0,,,1.0,,,,,,,,,1.0,,0.0
Garret Wallow LB - HOU,Garret Wallow,LB,HOU,@DAL,FA,,,,,,,,,,,,,,,,,0.0
Fred Warner LB - SF,Fred Warner,LB,SF,TB,dirty birds,4.0,3.0,,,,,,,,,,,,,,,0.0
T.J. Watt LB - PIT,T.J. Watt,LB,PIT,BAL,Magic Eulers,3.0,2.0,1.0,1.0,,,,,,,,,,,1.0,,0.0
Rashad Weaver LB - TEN,Rashad Weaver,LB,TEN,JAX,FA,1.0,,,1.0,,,,,,,,,,2.0,,,0.0
Kristian Welch LB - GB,Kristian Welch,LB,GB,@PIT,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Pete Werner LB - NO,Pete Werner,LB,NO,Bye,Alta Villa Cardinals,,,,,,,,,,,,,,,,,0.0
Devin White LB - TB Q View News,Devin White,LB,TB,@SF,Alta Villa Cardinals,4.0,1.0,,,,,,,,,,,,,1.0,,0.0
Drew White LB - WAS PUP,Drew White,LB,WAS,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kyzir White LB - ARI,Kyzir White,LB,ARI,NE,Alta Villa Cardinals,1.0,1.0,,,,,,,,,,,,,1.0,,0.0
Benton Whitley LB - MIN,Benton Whitley,LB,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ray Wilborn LB,Ray Wilborn,LB,,KC,FA,,,,,,,,,,,,,,,,,0.0
Dorian Williams LB - BUF,Dorian Williams,LB,BUF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Quincy Williams LB - NYJ,Quincy Williams,LB,NYJ,@BUF,GLADIATORS of NORSCHT,6.0,,,,,,,,,,,,,,,,0.0
Eric Wilson LB - GB,Eric Wilson,LB,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Logan Wilson LB - CIN,Logan Wilson,LB,CIN,CLE,dirty birds,14.0,3.0,0.5,,,,,,,,,,,,1.0,,0.0
Mack Wilson LB - NE,Mack Wilson,LB,NE,@ARI,FA,,1.0,,,,,,,,,,,,,,,0.0
Josh Woods LB - ARI O View News,Josh Woods,LB,ARI,NE,FA,,,,,,,,,,,,,,,,,0.0
Chandler Wooten LB - CAR,Chandler Wooten,LB,CAR,Bye,FA,,,,,,,,,,,,,,,,,0.0
Byron Young LB - LA,Byron Young,LB,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
