Player,Name,Position,Team,Opp,Manager,Tackles_Tot,Tackles_Ast,Tackles_Sck,Tackles_TFL,Turnover_Int,Turnover_Frc Fum,Turnover_Fum Rec,Score_Int TD,Score_FumTD,Score_Blk TD,Score_Saf,Score_Def 2pt Ret,Other_Blk,Other_PDef,Other_QB Hit,Return_Int Yds,Fantasy_Points
Haggai Ndubuisi DL - DEN O,Haggai Ndubuisi,DL,DEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Yannick Ngakoue DL - CHI,Yannick Ngakoue,DL,CHI,@TEN,Wbn Beasts,,,,,,,,,,,,,,,,,0.0
Bilal Nichols DL - LV,Bilal Nichols,DL,LV,HOU,FA,,4.0,,,,,,,,,,,,,3.0,,0.0
Rayshad Nichols DL - BAL,Rayshad Nichols,DL,BAL,CLE,FA,,,,,,,,,,,,,,,,,0.0
Derrick Nnadi DL - KC,Derrick Nnadi,DL,KC,@SF,FA,,2.0,,,,,,,,,,,,,,,0.0
Rakeem Nunez-Roches DL - NYG,Rakeem,Nunez,Roches,@JAX,FA,2.0,2.0,,1.0,,,,,,,,,,,,,0.0
Pat O'Connor DL - TB,Pat O'Connor,DL,TB,@CAR,FA,,,,,,,,,,,,,,,,,0.0
Efe Obada DL - WAS IR,Efe Obada,DL,WAS,GB,FA,,1.0,,,,,,,,,,,,,,,0.0
Adedayo Odeleye DL - HOU,Adedayo Odeleye,DL,HOU,Bye,FA,,,,,,,,,,,,,,,,,0.0
Dayo Odeyingbo DL - IND,Dayo Odeyingbo,DL,IND,@TEN,FA,,,,,,,,,,,,,,,1.0,,0.0
Osa Odighizuwa DL - DAL,Osa Odighizuwa,DL,DAL,DET,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Emmanuel Ogbah DL - MIA,Emmanuel Ogbah,DL,MIA,PIT,FA,,,,,,,,,,,,,,,,,0.0
Otito Ogbonnia DL - LAC PUP,Otito Ogbonnia,DL,LAC,SEA,FA,3.0,,,,,,,,,,,,,,,,0.0
Larry Ogunjobi DL - PIT,Larry Ogunjobi,DL,PIT,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Moro Ojomo DL - PHI,Moro Ojomo,DL,PHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
BJ Ojulari DL - ARI,BJ Ojulari,DL,ARI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Ogbo Okoronkwo DL - CLE,Ogbo Okoronkwo,DL,CLE,@BAL,dirty birds,,,,,,,,,,,,,,,1.0,,0.0
Basil Okoye DL - LAC,Basil Okoye,DL,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Sam Okuayinonu DL,Sam Okuayinonu,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Julian Okwara DL - DET IR,Julian Okwara,DL,DET,@DAL,W (Oct 4),1.0,2.0,,1.0,,,,,,,,,,,,,0.0
Romeo Okwara DL - DET,Romeo Okwara,DL,DET,@DAL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Ed Oliver DL - BUF,Ed Oliver,DL,BUF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Charles Omenihu DL - KC SUS,Charles Omenihu,DL,KC,@SF,FA,,,,,,,,,,,,,,,,,0.0
Levi Onwuzurike DL - DET,Levi Onwuzurike,DL,DET,@DAL,W (Oct 4),,,,,,,,,,,,,,,,,0.0
David Onyemata DL - ATL,David Onyemata,DL,ATL,@CIN,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Joseph Ossai DL - CIN,Joseph Ossai,DL,CIN,ATL,FA,1.0,,1.0,1.0,,,,,,,,,,,1.0,,0.0
Esezi Otomewo DL - JAX,Esezi Otomewo,DL,JAX,Bye,FA,,,,,,,,,,,,,,,,,0.0
Joshua Paschal DL - DET IR,Joshua Paschal,DL,DET,@DAL,W (Oct 4),2.0,,,,,,,,,,,,,,,,0.0
Aaron Patrick DL,Aaron Patrick,DL,,NYJ,FA,,,,,,,,,,,,,,,,,0.0
Kwity Paye DL - IND,Kwity Paye,DL,IND,@TEN,Boppard Raiders,,,,,,,,,,,,,,,,,0.0
Daron Payne DL - WAS,Daron Payne,DL,WAS,GB,Bad Wildcats Hunschat,,3.0,,,,,,,,,,,,,1.0,,0.0
Jayden Peevy DL - TEN,Jayden Peevy,DL,TEN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kyle Peko DL - TEN,Kyle Peko,DL,TEN,HOU,FA,,,,,,,,,,,,,,,,,0.0
John Penisini DL Q,John Penisini DL,Q,,TB,FA,,,,,,,,,,,,,,,,,0.0
Roderick Perry II DL,Roderick Perry II,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tautala Pesefea DL Q,Tautala Pesefea DL,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jeremiah Pharms DL - NE,Jeremiah Pharms,DL,NE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Harrison Phillips DL - MIN,Harrison Phillips,DL,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jordan Phillips DL - BUF,Jordan Phillips,DL,BUF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Zacch Pickens DL - CHI,Zacch Pickens,DL,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Michael Pierce DL - BAL,Michael Pierce,DL,BAL,CLE,FA,,,,,,,,,,,,,,,,,0.0
Brandon Pili DL - MIA,Brandon Pili,DL,MIA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Benning Potoa'e DL - WAS,Benning Potoa'e,DL,WAS,GB,FA,,,,,,,,,,,,,,,,,0.0
Willington Previlon DL - DAL,Willington Previlon,DL,DAL,@CAR,FA,,,,,,,,,,,,,,,,,0.0
Mike Purcell DL - DEN O View News,Mike Purcell,DL,DEN,NYJ,FA,,5.0,0.5,,,,,,,,,,,,1.0,,0.0
Sheldon Rankins DL - HOU,Sheldon Rankins,DL,HOU,@LV,FA,1.0,,,,,,,,,,,,,,1.0,,0.0
D.J. Reader DL - CIN,D.J. Reader,DL,CIN,ATL,FA,,,,,,,,,,,,,,,,,0.0
Jarran Reed DL - SEA,Jarran Reed,DL,SEA,@LAC,FA,2.0,1.0,,1.0,,,,,,,,,,,,,0.0
John Ridgeway DL - WAS,John Ridgeway,DL,WAS,GB,FA,,1.0,,,,,,,,,,,,,,,0.0
Jordon Riley DL - NYG,Jordon Riley,DL,NYG,Bye,FA,,,,,,,,,,,,,,,,,0.0
Derek Rivers DL,Derek Rivers,DL,,@LV,FA,,,,,,,,,,,,,,,,,0.0
Malcolm Roach DL - NO,Malcolm Roach,DL,NO,@ARI,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
Sam Roberts DL - NE,Sam Roberts,DL,NE,CHI,FA,,,,,,,,,,,,,,,,,0.0
Roy Robertson-Harris DL - JAX,Roy,Robertson,Harris,NYG,FA,2.0,,,1.0,,,,,,,,,,,1.0,,0.0
A'Shawn Robinson DL - NYG,A'Shawn Robinson,DL,NYG,@JAX,FA,,,,,,,,,,,,,,,,,0.0
Alton Robinson DL,Alton Robinson,DL,,@LAC,FA,,,,,,,,,,,,,,,,,0.0
Dominique Robinson DL - CHI,Dominique Robinson,DL,CHI,@NE,FA,,,,,,,,,,,,,,1.0,,,0.0
Janarius Robinson DL - LV,Janarius Robinson,DL,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Greg Rousseau DL - BUF,Greg Rousseau,DL,BUF,Bye,Alta Villa Cardinals,,,,,,,,,,,,,,,,,0.0
Bravvion Roy DL - BAL,Bravvion Roy,DL,BAL,TB,FA,,,,,,,,,,,,,,,,,0.0
Jaquelin Roy DL - MIN,Jaquelin Roy,DL,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Cameron Sample DL - CIN,Cameron Sample,DL,CIN,ATL,FA,,,,,,,,,,,,,,,,,0.0
Caleb Sampson DL,Caleb Sampson,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Khalen Saunders DL - NO,Khalen Saunders,DL,NO,@ARI,FA,2.0,1.0,0.5,,,,,,,,,,,,1.0,,0.0
Deadrin Senat DL - TB,Deadrin Senat,DL,TB,@CAR,FA,3.0,1.0,,1.0,,,,,,,,,,,,,0.0
Tim Settle DL - BUF,Tim Settle,DL,BUF,Bye,FA,,,,,,,,,,,,,,,,,0.0
Danny Shelton DL,Danny Shelton,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Tyler Shelvin DL Q,Tyler Shelvin DL,Q,,IND,FA,,,,,,,,,,,,,,,,,0.0
Nathan Shepherd DL - NO,Nathan Shepherd,DL,NO,@ARI,FA,3.0,1.0,,,,,,,,,,,,,1.0,,0.0
Zach Sieler DL - MIA,Zach Sieler,DL,MIA,PIT,Boppard Raiders,2.0,2.0,,,,,,,,,,,,,,,0.0
Nesta Jade Silvera DL - LV,Nesta Jade Silvera,DL,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jeffery Simmons DL - TEN,Jeffery Simmons,DL,TEN,IND,Koblenz 87ers,3.0,3.0,1.0,2.0,,,,,,,,,,,2.0,,0.0
Jacob Slade DL - ARI,Jacob Slade,DL,ARI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chris Slayton DL - GB,Chris Slayton,DL,GB,@WAS,W (Oct 4),,,,,,,,,,,,,,,,,0.0
Tanzel Smart DL,Tanzel Smart,DL,,@DEN,FA,,,,,,,,,,,,,,,,,0.0
Chris Smith DL,Chris Smith,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jordan Smith DL,Jordan Smith,DL,,NYG,FA,,,,,,,,,,,,,,,,,0.0
Kobe Smith DL,Kobe Smith,DL,,@CIN,FA,,,,,,,,,,,,,,,,,0.0
Mazi Smith DL - DAL,Mazi Smith,DL,DAL,Bye,FA,,,,,,,,,,,,,,,,,0.0
T.J. Smith DL - MIN,T.J. Smith,DL,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Za'Darius Smith DL - CLE,Za'Darius Smith,DL,CLE,Bye,FA,,,,,,,,,,,,,,,,,0.0
James Smith-Williams DL - WAS,James,Smith,Williams,GB,FA,,2.0,,,,,,,,,,,,,,,0.0
Marquiss Spencer DL - NYJ,Marquiss Spencer,DL,NYJ,@DEN,FA,,,,,,,,,,,,,,,,,0.0
Taylor Stallworth DL,Taylor Stallworth,DL,,@LV,FA,,,,,,,,,,,,,,,,,0.0
Grover Stewart DL - IND,Grover Stewart,DL,IND,@TEN,dirty birds,7.0,5.0,,,,,,,,,,,,,,,0.0
Ben Stille DL - ARI,Ben Stille,DL,ARI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Dante Stills DL - ARI,Dante Stills,DL,ARI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Kentavius Street DL - PHI,Kentavius Street,DL,PHI,Bye,FA,,2.0,,,,,,,,,,,,1.0,,,0.0
Kevin Strong DL - ARI,Kevin Strong,DL,ARI,NO,FA,,,,,,,,,,,,,,,,,0.0
Ndamukong Suh DL,Ndamukong Suh,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Josh Sweat DL - PHI,Josh Sweat,DL,PHI,Bye,GLADIATORS of NORSCHT,,,,,,,,,,,,,,,,,0.0
Montez Sweat DL - WAS,Montez Sweat,DL,WAS,GB,Washington Fantasy Team,1.0,2.0,,,,,,,,,,,,,,,0.0
Teair Tart DL - TEN Q View News,Teair Tart,DL,TEN,IND,FA,,,,,,,,,,,,,,,,,0.0
Jonah Tavai DL,Jonah Tavai,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Darrell Taylor DL - SEA,Darrell Taylor,DL,SEA,@LAC,Koblenz 87ers,2.0,,1.0,,,1.0,1.0,,,,,,,,,,0.0
Demetrius Taylor DL SUS,Demetrius Taylor DL,SUS,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Isaiah Thomas DL - CLE D,Isaiah Thomas,DL,CLE,@BAL,FA,2.0,2.0,,,,,1.0,,,,,,,1.0,,,0.0
Solomon Thomas DL - NYJ,Solomon Thomas,DL,NYJ,@DEN,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Jerry Tillery DL - LV,Jerry Tillery,DL,LV,HOU,FA,1.0,,,,,,,,,,,,,,,,0.0
Tommy Togiai DL - CLE,Tommy Togiai,DL,CLE,@BAL,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
Dalvin Tomlinson DL - CLE,Dalvin Tomlinson,DL,CLE,@BAL,FA,,,,,,,,,,,,,,,,,0.0
Khyiris Tonga DL - MIN,Khyiris Tonga,DL,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Casey Toohill DL - WAS,Casey Toohill,DL,WAS,GB,FA,,1.0,,,,,,,,,,,,,,,0.0
Jay Tufele DL - CIN,Jay Tufele,DL,CIN,ATL,FA,3.0,3.0,,1.0,,,,,,,,,,,,,0.0
Marlon Tuipulotu DL - PHI,Marlon Tuipulotu,DL,PHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Josh Tupou DL - CIN,Josh Tupou,DL,CIN,ATL,FA,,,,,,,,,,,,,,,,,0.0
Kobie Turner DL - LA,Kobie Turner,DL,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Payton Turner DL - NO IR,Payton Turner,DL,NO,@ARI,FA,,,,,,,,,,,,,,,,,0.0
Shy Tuttle DL - CAR,Shy Tuttle,DL,CAR,TB,FA,1.0,,,,,,,,,,,,,,,,0.0
Jaylen Twyman DL,Jaylen Twyman,DL,,PIT,FA,,,,,,,,,,,,,,,,,0.0
Brent Urban DL - BAL,Brent Urban,DL,BAL,Bye,FA,,,,,,,,,,,,,,,,,0.0
Eyioma Uwazurike DL - DEN SUS,Eyioma Uwazurike,DL,DEN,NYJ,FA,,,,,,,,,,,,,,,,,0.0
Zach VanValkenburg DL - LA,Zach VanValkenburg,DL,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Vita Vea DL - TB Q View News,Vita Vea,DL,TB,@CAR,FA,2.0,3.0,1.0,1.0,,,,,,,,,,,1.0,,0.0
Kendal Vickers DL - BUF,Kendal Vickers,DL,BUF,Bye,FA,,1.0,,,,,,,,,,,,,,,0.0
Taron Vincent DL,Taron Vincent,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Raymond Vohasek DL,Raymond Vohasek,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
DeMarcus Walker DL - CHI,DeMarcus Walker,DL,CHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jihad Ward DL - NYG,Jihad Ward,DL,NYG,@JAX,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Broderick Washington DL - BAL,Broderick Washington,DL,BAL,CLE,FA,1.0,1.0,,,,,,,,,,,,,,,0.0
Carlos Watkins DL - ARI IR,Carlos Watkins,DL,ARI,NO,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
Armon Watts DL - PIT,Armon Watts,DL,PIT,@MIA,FA,2.0,,,,,,,,,,,,,,,,0.0
Curtis Weaver DL,Curtis Weaver,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Keion White DL - NE,Keion White,DL,NE,Bye,FA,,,,,,,,,,,,,,,,,0.0
Christian Wilkins DL - MIA,Christian Wilkins,DL,MIA,PIT,Slay,4.0,2.0,0.5,,,,,,,,,,,,1.0,,0.0
Kenny Willekes DL,Kenny Willekes,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Brandon Williams DL,Brandon Williams,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chris Williams DL,Chris Williams,DL,,@TEN,FA,,,,,,,,,,,,,,,,,0.0
DeShawn Williams DL - CAR,DeShawn Williams,DL,CAR,TB,FA,,,,,,,,,,,,,,,,,0.0
Jonah Williams DL - LA,Jonah Williams,DL,LA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Leonard Williams DL - NYG,Leonard Williams,DL,NYG,@JAX,FA,,,,,,,,,,,,,,,1.0,,0.0
Milton Williams DL - PHI,Milton Williams,DL,PHI,Bye,FA,,,,,,,,,,,,,,,,,0.0
Nick Williams DL - LAC,Nick Williams,DL,LAC,Bye,FA,,,,,,,,,,,,,,,,,0.0
Quinnen Williams DL - NYJ,Quinnen Williams,DL,NYJ,@DEN,Bad Wildcats Hunschat,3.0,1.0,,,,,,,,,,,,1.0,2.0,,0.0
Raequan Williams DL - CAR,Raequan Williams,DL,CAR,TB,FA,,,,,,,,,,,,,,,,,0.0
Sam Williams DL - DAL,Sam Williams,DL,DAL,DET,FA,3.0,,2.0,2.0,,1.0,1.0,,,,,,,,2.0,,0.0
Jordan Willis DL,Jordan Willis,DL,,HOU,FA,,,,,,,,,,,,,,,,,0.0
Tyree Wilson DL - LV,Tyree Wilson,DL,LV,Bye,FA,,,,,,,,,,,,,,,,,0.0
Perrion Winfrey DL,Perrion Winfrey,DL,,@BAL,FA,,1.0,,,,,,,,,,,,,,,0.0
Chase Winovich DL - MIA,Chase Winovich,DL,MIA,@LV,FA,,,,,,,,,,,,,,,,,0.0
Daniel Wise DL,Daniel Wise,DL,,@SF,FA,,,,,,,,,,,,,,,,,0.0
Deatrich Wise DL - NE,Deatrich Wise,DL,NE,CHI,FA,1.0,2.0,,,,,,,,,,,,,,,0.0
D.J. Wonnum DL - MIN,D.J. Wonnum,DL,MIN,Bye,FA,,,,,,,,,,,,,,,,,0.0
Al Woods DL - NYJ,Al Woods,DL,NYJ,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jamal Woods DL,Jamal Woods,DL,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Renell Wren DL - PIT IR,Renell Wren,DL,PIT,@MIA,FA,,,,,,,,,,,,,,,,,0.0
Alex Wright DL - CLE,Alex Wright,DL,CLE,@BAL,FA,2.0,,,1.0,,,,,,,,,,,,,0.0
Devonte Wyatt DL - GB,Devonte Wyatt,DL,GB,@WAS,W (Oct 4),2.0,,,,,,,,,,,,,,,,0.0
Cameron Young DL - SEA,Cameron Young,DL,SEA,Bye,FA,,,,,,,,,,,,,,,,,0.0
Chase Young DL - WAS,Chase Young,DL,WAS,GB,Alta Villa Cardinals,,,,,,,,,,,,,,,,,0.0
Justin Zimmer DL Q,Justin Zimmer DL,Q,,Bye,FA,,,,,,,,,,,,,,,,,0.0
Jabari Zuniga DL,Jabari Zuniga,DL,,@ARI,FA,,,,,,,,,,,,,,,,,0.0
