Player,Name,Position,Team,Opp,Manager,Passing_Comp,Passing_Yds,Passing_TD,Passing_Int,Rushing_Yds,Rushing_TD,Receiving_Rec,Receiving_Yds,Receiving_TD,Return_Yds,Return_TD,Misc_FumTD,Misc_2PT,Fumble_Lost,Fumble_Fum,Fantasy_Points
David Bell WR - CLE,David Bell,WR,CLE,@PIT,FA,,,,,,,,,,,,,,,,0.0
Trinity Benson WR,Trinity Benson,WR,,@GB,FA,,,,,,,,,,,,,,,,0.0
Jared Bernhardt WR,Jared Bernhardt,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Braxton Berrios WR - MIA,Braxton Berrios,WR,MIA,NYJ,FA,,,,,,,,,,29.0,,,,,,0.0
Stanley Berryhill WR SUS,Stanley Berryhill WR,SUS,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tarik Black WR - BAL,Tarik Black,WR,BAL,@CIN,FA,,,,,,,,,,,,,,,,0.0
C.J. Board WR Q,C.J. Board WR,Q,,@JAX,FA,,,,,,,,,,,,,,,,0.0
Jake Bobo WR - SEA,Jake Bobo,WR,SEA,Bye,FA,,,,,,,,,,,,,,,,0.0
Slade Bolden WR,Slade Bolden,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jadakis Bonds WR,Jadakis Bonds,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Kendrick Bourne WR - NE,Kendrick Bourne,WR,NE,@BUF,FlyRamsFly,,,,,,,4.0,45.0,,,,,,,,0.0
Kayshon Boutte WR - NE,Kayshon Boutte,WR,NE,Bye,FA,,,,,,,,,,,,,,,,0.0
Lynn Bowden WR - NO,Lynn Bowden,WR,NO,@BUF,FA,,,,,,,,,,,,,,,,0.0
Zion Bowens WR,Zion Bowens,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyler Boyd WR - CIN,Tyler Boyd,WR,CIN,BAL,FA,,,,,,,5.0,51.0,,,,,,,,0.0
Miles Boykin WR - PIT,Miles Boykin,WR,PIT,CLE,FA,,,,,,,,,,,,,,,,0.0
Ja'Marcus Bradley WR Q,Ja'Marcus Bradley WR,Q,,CLE,FA,,,,,,,,,,,,,,,,0.0
Shemar Bridges WR Q,Shemar Bridges WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Brooks WR - DAL,Jalen Brooks,WR,DAL,Bye,FA,,,,,,,,,,,,,,,,0.0
A.J. Brown WR - PHI,A.J. Brown,WR,PHI,NYG,Koblenz 87ers,,,,,,,4.0,95.0,,,,,,,,0.0
Dyami Brown WR - WAS,Dyami Brown,WR,WAS,DAL,FA,,,,,,,,,,,,,,,,0.0
Marquise Brown WR - ARI Q View News,Marquise Brown,WR,ARI,@SF,FlyRamsFly,,,,,,,1.0,7.0,,,,,,,,0.0
Noah Brown WR - HOU IR,Noah Brown,WR,HOU,@IND,FA,,,,,,,1.0,10.0,,,,,,,,0.0
Jason Brownlee WR - NYJ,Jason Brownlee,WR,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Treylon Burks WR - TEN O View News,Treylon Burks,WR,TEN,@JAX,FA,,,,,,,4.0,19.0,,,,,,,,0.0
Braxton Burmeister WR,Braxton Burmeister,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Terrell Bynum WR - LAC,Terrell Bynum,WR,LAC,Bye,FA,,,,,,,,,,,,,,,,0.0
Damiere Byrd WR Q,Damiere Byrd WR,Q,,@NO,FA,,,,,,,1.0,,,,,,,,,0.0
Jordan Byrd WR,Jordan Byrd,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Antonio Callaway WR,Antonio Callaway,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Marquez Callaway WR - LV,Marquez Callaway,WR,LV,LAC,FA,,,,,,,,,,,,,,,,0.0
Jalen Camp WR - PIT,Jalen Camp,WR,PIT,@IND,FA,,,,,,,,,,,,,,,,0.0
Parris Campbell WR - NYG,Parris Campbell,WR,NYG,@PHI,FA,,,,,26.0,,6.0,42.0,,,,,,,1.0,0.0
DeAndre Carter WR - LV,DeAndre Carter,WR,LV,KC,FA,,,,,,,3.0,43.0,,37.0,,,,1.0,1.0,0.0
Malachi Carter WR,Malachi Carter,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Kody Case WR,Kody Case,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
DJ Chark WR - CAR,DJ Chark,WR,CAR,@NO,FA,,,,,,,3.0,14.0,,,,,,,,0.0
Irvin Charles WR - NYJ,Irvin Charles,WR,NYJ,@MIA,FA,,,,,,,,,,,,,,,,0.0
Ja'Marr Chase WR - CIN,Ja'Marr Chase,WR,CIN,BAL,Magic Eulers,,,,,,,8.0,86.0,1.0,,,,,,,0.0
Dan Chisena WR,Dan Chisena,WR,,CLE,FA,,,,,,,,,,,,,,,,0.0
Cody Chrest WR,Cody Chrest,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Chase Claypool WR - CHI,Chase Claypool,WR,CHI,MIN,FA,,,,,,,2.0,29.0,,,,,,,,0.0
Tyrie Cleveland WR,Tyrie Cleveland,WR,,NYG,FA,,,,,,,,,,,,,,,,0.0
Randall Cobb WR - NYJ,Randall Cobb,WR,NYJ,@MIA,FA,,,,,,,2.0,11.0,,,,,,,,0.0
Brian Cobbs WR,Brian Cobbs,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Keelan Cole WR - LV,Keelan Cole,WR,LV,KC,FA,,,,,,,1.0,5.0,,,,,,,,0.0
Chris Coleman WR,Chris Coleman,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Nico Collins WR - HOU,Nico Collins,WR,HOU,@IND,dirty birds,,,,,,,,,,,,,,,,0.0
Chris Conley WR - SF,Chris Conley,WR,SF,@JAX,FA,,,,,,,,,,,,,,,,0.0
Brandin Cooks WR - DAL,Brandin Cooks,WR,DAL,@WAS,Wbn Beasts,,,,,,,5.0,106.0,1.0,,,,,,,0.0
Elijah Cooks WR - JAX,Elijah Cooks,WR,JAX,Bye,FA,,,,,,,,,,,,,,,,0.0
Pharoh Cooper WR,Pharoh Cooper,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jacob Copeland WR - PIT,Jacob Copeland,WR,PIT,Bye,FA,,,,,,,,,,,,,,,,0.0
Chase Cota WR - KC,Chase Cota,WR,KC,Bye,FA,,,,,,,,,,,,,,,,0.0
Jeff Cotton WR Q,Jeff Cotton WR,Q,,DET,FA,,,,,,,,,,,,,,,,0.0
Isaiah Coulter WR,Isaiah Coulter,WR,,NE,FA,,,,,,,,,,,,,,,,0.0
Britain Covey WR - PHI,Britain Covey,WR,PHI,NYG,FA,,,,,,,,,,30.0,,,,,,0.0
River Cracraft WR - MIA IR View News,River Cracraft,WR,MIA,NYJ,FA,,,,,,,1.0,5.0,,,,,,,,0.0
Kekoa Crawford WR Q,Kekoa Crawford WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jamison Crowder WR - WAS,Jamison Crowder,WR,WAS,@PHI,FA,,,,,,,,,,,,,,,,0.0
Aron Cruickshank WR,Aron Cruickshank,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Dallas Daniels WR,Dallas Daniels,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Frank Darby WR Q,Frank Darby WR,Q,,TB,FA,,,,,,,1.0,15.0,,,,,,,,0.0
Jaelon Darden WR - CLE,Jaelon Darden,WR,CLE,@PIT,FA,,,,,,,,,,5.0,,,,,,0.0
Corey Davis WR,Corey Davis,WR,,@MIA,FA,,,,,,,1.0,17.0,,,,,,,,0.0
Daewood Davis WR Q,Daewood Davis WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Derius Davis WR - LAC,Derius Davis,WR,LAC,Bye,FA,,,,,,,,,,,,,,,,0.0
Gabe Davis WR - BUF,Gabe Davis,WR,BUF,NE,Boppard Raiders,,,,,,,3.0,39.0,,,,,,,,0.0
Shaquan Davis WR - NO,Shaquan Davis,WR,NO,Bye,FA,,,,,,,,,,,,,,,,0.0
Tank Dell WR - HOU,Tank Dell,WR,HOU,Bye,Magic Eulers,,,,,,,,,,,,,,,,0.0
Dontay Demus Jr. WR - BAL,Dontay Demus Jr.,WR,BAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Stefon Diggs WR - BUF,Stefon Diggs,WR,BUF,NE,GLADIATORS of NORSCHT,,,,,,,7.0,104.0,1.0,,,,,,,0.0
Phillip Dorsett WR - DEN,Phillip Dorsett,WR,DEN,KC,FA,,,,,,,,,,,,,,,,0.0
Greg Dortch WR - ARI,Greg Dortch,WR,ARI,@SF,FA,,,,,15.0,,4.0,30.0,,,,,,,,0.0
Keelan Doss WR - LAC,Keelan Doss,WR,LAC,Bye,FA,,,,,,,,,,,,,,,,0.0
Jahan Dotson WR - WAS,Jahan Dotson,WR,WAS,DAL,Wbn Beasts,,,,,,,3.0,72.0,,,,,,,,0.0
Demario Douglas WR - NE,Demario Douglas,WR,NE,Bye,FA,,,,,,,,,,,,,,,,0.0
Colton Dowell WR - TEN,Colton Dowell,WR,TEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Josh Downs WR - IND,Josh Downs,WR,IND,Bye,FA,,,,,,,,,,,,,,,,0.0
Dontario Drummond WR,Dontario Drummond,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Dylan Drummond WR - DET,Dylan Drummond,WR,DET,Bye,W (Oct 4),,,,,,,,,,,,,,,,0.0
Grant DuBose WR - GB,Grant DuBose,WR,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,0.0
Ashton Dulin WR - IND IR,Ashton Dulin,WR,IND,HOU,FA,,,,,,,,,,,,,,,,0.0
David Durden WR - DAL IR,David Durden,WR,DAL,Bye,FA,,,,,,,,,,,,,,,,0.0
Devin Duvernay WR - BAL,Devin Duvernay,WR,BAL,@CIN,FA,,,,,,,,,,,,,,,,0.0
Bryan Edwards WR,Bryan Edwards,WR,,CAR,FA,,,,,,,,,,,,,,,,0.0
Alex Erickson WR - LAC,Alex Erickson,WR,LAC,DAL,FA,,,,,,,,,,,,,,,,0.0
D'Wayne Eskridge WR - SEA SUS,D'Wayne Eskridge,WR,SEA,LA,FA,,,,,,,,,,,,,,,,0.0
Mike Evans WR - TB,Mike Evans,WR,TB,@ATL,GLADIATORS of NORSCHT,,,,,,,,,,,,,,,,0.0
Erik Ezukanma WR - MIA,Erik Ezukanma,WR,MIA,NYJ,FA,,,,,,,1.0,3.0,,,,,,,,0.0
Simi Fehoko WR - LAC,Simi Fehoko,WR,LAC,@WAS,FA,,,,,,,,,,,,,,,,0.0
Ethan Fernea WR Q,Ethan Fernea WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Dez Fitzpatrick WR - PIT,Dez Fitzpatrick,WR,PIT,CLE,FA,,,,,,,,,,,,,,,,0.0
Zay Flowers WR - BAL,Zay Flowers,WR,BAL,Bye,Wbn Beasts,,,,,,,,,,,,,,,,0.0
Bryce Ford-Wheaton WR - NYG IR,Bryce,Ford,Wheaton,Bye,FA,,,,,,,,,,,,,,,,0.0
Daurice Fountain WR - DET,Daurice Fountain,WR,DET,MIN,W (Oct 4),,,,,,,,,,,,,,,,0.0
Ty Fryfogle WR,Ty Fryfogle,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Russell Gage WR - TB IR,Russell Gage,WR,TB,@ATL,FA,,,,,,,3.0,15.0,1.0,,,,,,,0.0
Michael Gallup WR - DAL,Michael Gallup,WR,DAL,@WAS,FA,,,,,,,1.0,10.0,,,,,,,,0.0
Kaylon Geiger WR,Kaylon Geiger,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Xavier Gipson WR - NYJ,Xavier Gipson,WR,NYJ,Bye,FA,,,,,,,,,,,,,,,,0.0
Kenny Golladay WR,Kenny Golladay,WR,,@PHI,FA,,,,,,,,,,,,,,,,0.0
Marquise Goodwin WR - CLE,Marquise Goodwin,WR,CLE,@PIT,FA,,,,,,,,,,,,,,,,0.0
Jakeem Grant WR - CLE IR,Jakeem Grant,WR,CLE,@PIT,FA,,,,,,,,,,,,,,,,0.0
Danny Gray WR - SF IR,Danny Gray,WR,SF,ARI,FA,,,,,,,,,,,,,,,,0.0
Antoine Green WR - DET View News,Antoine Green,WR,DET,Bye,W (Oct 4),,,,,,,,,,,,,,,,0.0
Taylor Grimes WR,Taylor Grimes,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalen Guyton WR - LAC PUP,Jalen Guyton,WR,LAC,@DEN,FA,,,,,,,,,,,,,,,,0.0
John Hall WR,John Hall,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
KJ Hamler WR Q,KJ Hamler WR,Q,,LAC,FA,,,,,,,,,,,,,,,,0.0
Mecole Hardman WR - NYJ,Mecole Hardman,WR,NYJ,@MIA,FA,,,,,,,,,,,,,,,,0.0
Mike Harley Jr. WR,Mike Harley Jr.,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Keilahn Harris WR,Keilahn Harris,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tre'Shaun Harrison WR - TEN,Tre'Shaun Harrison,WR,TEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Penny Hart WR - ATL IR,Penny Hart,WR,ATL,TB,FA,,,,,,,,,,,,,,,,0.0
Deonte Harty WR - BUF,Deonte Harty,WR,BUF,NE,FA,,,,,,,,,,,,,,,,0.0
Jadon Haselwood WR,Jadon Haselwood,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Malik Heath WR - GB IA,Malik Heath,WR,GB,Bye,W (Oct 4),,,,,,,,,,,,,,,,0.0
Ra'Shaun Henry WR Q,Ra'Shaun Henry WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Elijah Higgins WR - ARI,Elijah Higgins,WR,ARI,Bye,FA,,,,,,,,,,,,,,,,0.0
Tee Higgins WR - CIN,Tee Higgins,WR,CIN,BAL,Washington Fantasy Team,,,,,,,1.0,7.0,,,,,,,,0.0
John Hightower WR,John Hightower,WR,,@DEN,FA,,,,,,,,,,,,,,,,0.0
Tyreek Hill WR - MIA,Tyreek Hill,WR,MIA,NYJ,Slay,,,,,,,2.0,23.0,,,,,,,,0.0
Kendall Hinton WR,Kendall Hinton,WR,,LAC,FA,,,,,,,,,,,,,,,,0.0
Mac Hippenhammer WR,Mac Hippenhammer,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
KhaDarel Hodge WR - ATL,KhaDarel Hodge,WR,ATL,TB,FA,,,,,,,,,,,,,,,,0.0
Mack Hollins WR - ATL,Mack Hollins,WR,ATL,TB,FA,,,,,,,2.0,15.0,,,,,,,,0.0
Gavin Holmes WR,Gavin Holmes,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
DeAndre Hopkins WR - TEN View News,DeAndre Hopkins,WR,TEN,@SF,St Quintin Heidschnucken,,,,,,,,,,,,,,,,0.0
Dennis Houston WR - NYG,Dennis Houston,WR,NYG,@WAS,FA,,,,,,,,,,,,,,,,0.0
Tyler Hudson WR,Tyler Hudson,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Lil'Jordan Humphrey WR - DEN,Lil'Jordan Humphrey,WR,DEN,LAC,FA,,,,,,,,,,,,,,,,0.0
Xavier Hutchinson WR - HOU,Xavier Hutchinson,WR,HOU,Bye,FA,,,,,,,,,,,,,,,,0.0
Jalin Hyatt WR - NYG,Jalin Hyatt,WR,NYG,Bye,FA,,,,,,,,,,,,,,,,0.0
Andrei Iosivas WR - CIN,Andrei Iosivas,WR,CIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Trenton Irwin WR - CIN,Trenton Irwin,WR,CIN,BAL,FA,,,,,,,1.0,12.0,,,,,,,,0.0
Andy Isabella WR - BUF,Andy Isabella,WR,BUF,@CIN,FA,,,,,,,,,,,,,,,,0.0
DeSean Jackson WR,DeSean Jackson,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Kearis Jackson WR - TEN IR,Kearis Jackson,WR,TEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Lucky Jackson WR - MIN,Lucky Jackson,WR,MIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Shedrick Jackson WR - CIN,Shedrick Jackson,WR,CIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Trishton Jackson WR - MIN,Trishton Jackson,WR,MIN,@CHI,FA,,,,,,,,,,,,,,,,0.0
Richie James WR - KC IR,Richie James,WR,KC,@PHI,FA,,,,,,,,,,,,,,,,0.0
Sam James WR,Sam James,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Rakim Jarrett WR - TB,Rakim Jarrett,WR,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
Justin Jefferson WR - MIN,Justin Jefferson,WR,MIN,@CHI,Alta Villa Cardinals,,,,,,,4.0,38.0,,,,,,,,0.0
Van Jefferson WR - LA,Van Jefferson,WR,LA,@SEA,FA,,,,,,,3.0,61.0,,,,,,,,0.0
Jaray Jenkins WR Q,Jaray Jenkins WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Gary Jennings WR,Gary Jennings,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Jauan Jennings WR - SF D View News,Jauan Jennings,WR,SF,ARI,FA,,,,,,,1.0,10.0,,,,,,,,0.0
Jerry Jeudy WR - DEN View News,Jerry Jeudy,WR,DEN,LAC,Magic Eulers,,,,,39.0,,5.0,154.0,,,,,,,,0.0
Cade Johnson WR - SEA,Cade Johnson,WR,SEA,LA,FA,,,,,,,2.0,21.0,,,,,,,,0.0
Cephus Johnson III WR - TB,Cephus Johnson III,WR,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
Collin Johnson WR,Collin Johnson,WR,,@PHI,FA,,,,,,,,,,,,,,,,0.0
Diontae Johnson WR - PIT IR,Diontae Johnson,WR,PIT,CLE,Slay,,,,,,,2.0,38.0,,,,,1.0,,,0.0
Johnny Johnson III WR - HOU,Johnny Johnson III,WR,HOU,Bye,FA,,,,,,,,,,,,,,,,0.0
KeeSean Johnson WR,KeeSean Johnson,WR,,NE,FA,,,,,,,,,,,,,,,,0.0
Tyler Johnson WR - LA,Tyler Johnson,WR,LA,KC,FA,,,,,,,,,,,,,,,,0.0
Tyron Johnson WR - DAL,Tyron Johnson,WR,DAL,ARI,FA,,,,,,,,,,,,,,,,0.0
Quentin Johnston WR - LAC,Quentin Johnston,WR,LAC,Bye,Slay,,,,,,,,,,,,,,,,0.0
Charlie Jones WR - CIN IR View News,Charlie Jones,WR,CIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Marvin Jones WR - DET View News,Marvin Jones,WR,DET,@GB,W (Oct 4),,,,,,,2.0,29.0,,,,,,,,0.0
Tim Jones WR - JAX,Tim Jones,WR,JAX,TEN,FA,,,,,,,,,,,,,,,,0.0
Velus Jones Jr. WR - CHI,Velus Jones Jr.,WR,CHI,MIN,FA,,,,,42.0,1.0,1.0,28.0,,82.0,,,,,,0.0
Zay Jones WR - JAX O,Zay Jones,WR,JAX,TEN,Koblenz 87ers,,,,,,,4.0,21.0,,,,,,,,0.0
Jerome Kapp WR,Jerome Kapp,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Marcus Kemp WR,Marcus Kemp,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tom Kennedy WR Q,Tom Kennedy WR,Q,,@GB,FA,,,,,,,,,,,,,,,,0.0
Johnny King WR,Johnny King,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Mason Kinsey WR - TEN,Mason Kinsey,WR,TEN,@JAX,FA,,,,,,,,,,,,,,,,0.0
Christian Kirk WR - JAX,Christian Kirk,WR,JAX,TEN,dirty birds,,,,,,,6.0,99.0,1.0,,,,,,,0.0
Keith Kirkwood WR - NO,Keith Kirkwood,WR,NO,Bye,FA,,,,,,,,,,,,,,,,0.0
Malik Knowles WR - MIN NFI-R,Malik Knowles,WR,MIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Cooper Kupp WR - LA IR View News,Cooper Kupp,WR,LA,@SEA,Koblenz 87ers,,,,,,,,,,,,,,,,0.0
Chris Lacy WR Q,Chris Lacy WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
CeeDee Lamb WR - DAL,CeeDee Lamb,WR,DAL,@WAS,Slay,,,,,,,5.0,52.0,1.0,,,,,,,0.0
Kwamie Lassiter II WR - CIN,Kwamie Lassiter II,WR,CIN,Bye,FA,,,,,,,,,,,,,,,,0.0
Allen Lazard WR - NYJ,Allen Lazard,WR,NYJ,@MIA,FA,,,,,,,4.0,41.0,1.0,,,,,,,0.0
Ed Lee WR,Ed Lee,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyjon Lindsey WR - SEA,Tyjon Lindsey,WR,SEA,Bye,FA,,,,,,,,,,,,,,,,0.0
Tyler Lockett WR - SEA,Tyler Lockett,WR,SEA,LA,Bad Wildcats Hunschat,,,,,,,4.0,54.0,1.0,,,,,,,0.0
Drake London WR - ATL,Drake London,WR,ATL,TB,Alta Villa Cardinals,,,,,,,6.0,120.0,,,,,,,,0.0
T.J. Luther WR - NE,T.J. Luther,WR,NE,Bye,FA,,,,,,,,,,,,,,,,0.0
Garett Maag WR,Garett Maag,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Xavier Malone WR - ATL,Xavier Malone,WR,ATL,Bye,FA,,,,,,,,,,,,,,,,0.0
Terrace Marshall Jr. WR - CAR,Terrace Marshall Jr.,WR,CAR,@NO,FA,,,,,,,2.0,23.0,,,,,,,,0.0
Tay Martin WR - SF,Tay Martin,WR,SF,Bye,FA,,,,,,,,,,,,,,,,0.0
Jesse Matthews WR - HOU IR,Jesse Matthews,WR,HOU,Bye,FA,,,,,,,,,,,,,,,,0.0
Jordan Matthews WR,Jordan Matthews,WR,,ARI,FA,,,,,,,,,,,,,,,,0.0
Ray-Ray McCloud WR - SF,Ray,,Ray,ARI,FA,,,,,,,,,,55.0,,,,,,0.0
Cameron McCutcheon WR - LA,Cameron McCutcheon,WR,LA,Bye,FA,,,,,,,,,,,,,,,,0.0
Lance McCutcheon WR - HOU,Lance McCutcheon,WR,HOU,@SEA,FA,,,,,,,,,,,,,,,,0.0
Kyric McGowan WR Q,Kyric McGowan WR,Q,,Bye,FA,,,,,,,,,,,,,,,,0.0
Isaiah McKenzie WR - IND,Isaiah McKenzie,WR,IND,HOU,FA,,,,,,,2.0,19.0,,,,,,,,0.0
Terry McLaurin WR - WAS,Terry McLaurin,WR,WAS,DAL,Washington Fantasy Team,,,,,,,3.0,74.0,1.0,,,,,,,0.0
Racey McMath WR - IND,Racey McMath,WR,IND,@JAX,FA,,,,,4.0,,,,,,,,,,,0.0
Bo Melton WR - GB,Bo Melton,WR,GB,DET,W (Oct 4),,,,,,,,,,,,,,,,0.0
Kirk Merritt WR,Kirk Merritt,WR,,CAR,FA,,,,,,,,,,,,,,,,0.0
DK Metcalf WR - SEA View News,DK Metcalf,WR,SEA,LA,dirty birds,,,,,,,3.0,40.0,,,,,,,,0.0
John Metchie III WR - HOU,John Metchie III,WR,HOU,@IND,FA,,,,,,,,,,,,,,,,0.0
Jakobi Meyers WR - LV,Jakobi Meyers,WR,LV,KC,Washington Fantasy Team,,,,,,,3.0,32.0,1.0,,,,,,,0.0
Anthony Miller WR,Anthony Miller,WR,,CLE,FA,,,,,,,,,,,,,,,,0.0
Dre Miller WR,Dre Miller,WR,,Bye,FA,,,,,,,,,,,,,,,,0.0
Ryan Miller WR - TB,Ryan Miller,WR,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
Scott Miller WR - ATL,Scott Miller,WR,ATL,TB,FA,,,,,,,1.0,8.0,,,,,,,,0.0
Dax Milne WR - WAS IR,Dax Milne,WR,WAS,DAL,FA,,,,,,,,,,55.0,,,,,1.0,0.0
Denzel Mims WR Q,Denzel Mims WR,Q,,@MIA,FA,,,,,,,,,,,,,,,,0.0
Marvin Mims Jr. WR - DEN,Marvin Mims Jr.,WR,DEN,Bye,FA,,,,,,,,,,,,,,,,0.0
Jonathan Mingo WR - CAR Q View News,Jonathan Mingo,WR,CAR,Bye,FA,,,,,,,,,,,,,,,,0.0
Darnell Mooney WR - CHI,Darnell Mooney,WR,CHI,MIN,FA,,,,,,,,,,,,,,,,0.0
Chris Moore WR - TEN View News,Chris Moore,WR,TEN,@JAX,FA,,,,,-2.0,,2.0,22.0,,,,,,,,0.0
David Moore WR - TB,David Moore,WR,TB,Bye,FA,,,,,,,,,,,,,,,,0.0
DJ Moore WR - CHI,DJ Moore,WR,CHI,MIN,Bad Wildcats Hunschat,,,,,,,1.0,10.0,,,,,,,,0.0
